humans	unit	members
2人	ハルカナミライ	天海春香 春日未来
2人	成長Chu→LOVER!!	望月杏奈 七尾百合子
2人	エスケープ	ジュリア 所恵美
2人	Eternal Spiral	高槻やよい 矢吹可奈
2人	piece of cake	北上麗花 北沢志保
2人	アライブファクター	如月千早 最上静香
2人	Persona Voice	二階堂千鶴 萩原雪歩
2人	Cut. Cut. Cut.	周防桃子 真壁瑞希
2人	Smiling Crescent	箱崎星梨花 宮尾美也
2人	Decided	徳川まつり 馬場このみ
2人	深層マーメイド	伊吹翼 我那覇響
2人	HELLO, YOUR ANGEL♪	天空橋朋花 中谷育
2人	G♡F	秋月律子 篠宮可憐
2人	little trip around the world	エミリー 水瀬伊織
2人	Melody in scape	高山紗代子 佐竹美奈子
2人	"Your" HOME TOWN	木下ひなた 双海亜美
2人	fruity love	野々原茜 ロコ
2人	夜に輝く星座のように	松田亜利沙 横山奈緒
2人	秘密のメモリーズ	四条貴音 豊川風花
2人	たしかな足跡	三浦あずさ 百瀬莉緒
2人	Understand? Understand!	高坂海美 田中琴葉
2人	ジャングル☆パーティー	大神環 双海真美
2人	Beat the World!!	菊地真 舞浜歩
2人	Emergence Vibe	島原エレナ 星井美希
2人	Dreamscape	永吉昴 福田のり子
2人	Cleasky	宮尾美也 島原エレナ
2人	D/Zeal	ジュリア 最上静香
2人	Charlotte・Charlotte	徳川まつり エミリー
2人	メリー	矢吹可奈 北沢志保
2人	マイティセーラーズ	高坂海美 伊吹翼
2人	GO MY WAY!!(カバー)	春日未来 最上静香
2人	ビジョナリー(カバー)	箱崎星梨花 望月杏奈
2人	Do-Dai(カバー)	箱崎星梨花 高坂海美
2人	i(カバー)	箱崎星梨花 松田亜利沙
2人	ダブルエース	横山奈緒 佐竹美奈子
2人	キラメキラリ(カバー)	野々原茜 白石紬
2人	わんつ→ているず	双海真美 高槻やよい
2人	花鳥風月	如月千早 四条貴音
2人	D・LOVE	萩原雪歩 水瀬伊織
2人	BLACK PRINCESS	天海春香 三浦あずさ
2人	CRIMSON LOVERS	天海春香 如月千早
2人	聖炎の女神	四条貴音 秋月律子
2人	ブルウ・スタア	菊地真 我那覇響
2人	始めのDon't worry	星井美希 水瀬伊織
2人	LEMONADE	萩原雪歩 三浦あずさ
3人	レオ	島原エレナ 中谷育 ロコ
3人	キャンサー	エミリー 木下ひなた 横山奈緒
3人	リブラ	伊吹翼 佐竹美奈子 福田のり子
3人	カプリコーン	望月杏奈 百瀬莉緒 矢吹可奈
3人	ウィルゴ	永吉昴 七尾百合子 最上静香
3人	サジタリアス	所恵美 舞浜歩 真壁瑞希
3人	ピスケス	篠宮可憐 天空橋朋花 二階堂千鶴
3人	アクアリウス	北上麗花 ジュリア 高山紗代子
3人	アリエス	大神環 野々原茜 箱崎星梨花
3人	タウラス	春日未来 徳川まつり 宮尾美也
3人	ジェミニ	周防桃子 豊川風花 馬場このみ
3人	トゥインクルリズム	中谷育 七尾百合子 松田亜利沙
3人	EScape	真壁瑞希 北沢志保 白石紬
3人	りるきゃん ～3 little candy～	篠宮可憐 野々原茜 伊吹翼
3人	STAR ELEMENTS	春日未来 矢吹可奈 田中琴葉
3人	U・N・M・E・I ライブ	春日未来 最上静香 箱崎星梨花
3人	シグナル	春日未来 最上静香 伊吹翼
3人	アイル	伊吹翼 ジュリア 真壁瑞希
3人	トライスタービジョン	田中琴葉 所恵美 島原エレナ
3人	ONLY MY NOTE(カバー)	天海春香 春日未来 矢吹可奈
3人	MUSIC♪(BCカバー)	桜守歌織 高山紗代子 矢吹可奈
3人	Dreaming!(カバー)	矢吹可奈 箱崎星梨花 高坂海美
3人	パーフェクトサン	天海春香 高槻やよい 菊地真
3人	ミッシングムーン	如月千早 秋月律子 三浦あずさ
3人	プロジェクト・フェアリー	我那覇響 四条貴音 星井美希
3人	竜宮小町	双海亜美 三浦あずさ 水瀬伊織
3人	SprouT	天海春香 萩原雪歩 我那覇響
3人	SLEEPING BEAUTY	如月千早 天海春香 星井美希
3人	Engage!/you-i	天海春香 如月千早 高槻やよい
3人	TORICO	天海春香 如月千早 萩原雪歩
3人	Funny Logic	高槻やよい 双海亜美 双海真美
